# Dystoria affect table. Warriner, Kuperman & Brysbaert (2013): valence and arousal,
# each 1-9, rounded to the nearest half. valence|arousal=word,word,word
# Valence is how pleasant the word is; arousal is how activating. CC-BY.
4.0|5.0=abyss,affliction,alcohol,antics,apprehend,arrhythmia,aversion,bandit,barbed,belch,berserk,boycott,breaker,bull,calamari,calamity,centipede,chainsaw,chore,chronic,clatter,commie,compulsion,confinement,contradiction,correctional,cost,critical,croc,cut,debacle,demolition,deploy,derail,dike,dilemma,disappearance,disorder,drunk,eel,eradicate,evacuation,executor,expendable,expense,extraction,feud,fiend,flagrant,flee,floozy,foolhardy,forbidding,forger,foursome,friction,gash,haunt,hoax,horde,hunt,imperfect,impose,incorrigible,indictment,informer,infraction,inquisitor,insecticide,insinuate,irregular,irreparable,jab,jury,knucklehead,landlady,laughingstock,ludicrous,melodrama,mercenary,midterm,misfit,misunderstand,mock,mutiny,neurosurgery,neurotic,neuter,nightstick,offensive,oppose,ordeal,overpower,overwhelming,parting,peddler,penile,playboy,plummet,plunder,provocation,pubes,ragged,retrial,rifleman,ringleader,rogue,rowdy,runaround,sarcastic,scavenger,schmuck,scourge,scrappy,secrecy,semen,sergeant,shoddy,skeet,sketchy,skirmish,slammer,smithereens,smuggle,snag,sneeze,sour,spastic,splat,stigma,stinger,stomp,strenuous,stroke,stumble,surgical,sweaty,tease,temper,testicular,thud,tourniquet,transgression,transvestite,trapdoor,tussle,twitchy,uncivilized,uncompromising,underworld,unfamiliar,unholy,unreasonable,vacate,vampire,vanish,werewolf,witchcraft
4.0|5.5=abominable,alligator,ammo,anaphylactic,ballistics,biased,bound,buffoon,clash,condescending,coyote,cremation,cryptic,dealer,debauchery,deny,disbelief,dispose,dissect,distorted,elicit,endgame,espionage,fiasco,fierce,flinch,force,frantic,ghost,ghostly,graffiti,hack,hangman,hasty,havoc,hit,hoodlum,hormonal,hysteria,incident,leak,mace,militant,moan,nefarious,negro,ominous,outrageous,pirate,poke,predicament,ravage,ruffian,scheme,secretive,severity,shakedown,shark,shit,showoff,siege,skeptic,sleazy,smack,snitch,spike,squirm,stalk,temperamental,testicle,trickster,unsolved,uproar,urgent,vanquished,viceroy,voodoo,wacko,warlock,wrecker
4.0|6.0=anxious,battleground,beastly,complicated,contusion,counterattack,criticism,crossfire,crusade,cuss,defiance,defiant,demand,drugs,erosion,escalate,exaggeration,execute,expose,fanatical,fistfight,flammable,flatulence,frenzy,gambler,gator,genitalia,goddamn,grope,gunner,hallucination,jagged,machete,melodramatic,mistress,monstrosity,motherfucking,mutate,necromancer,outlaw,pisser,pistol,pornography,promiscuity,risky,shock,siren,skunk,smite,sneaky,spank,stranger,turbulent,twister,uncontrollable
4.0|6.5=armed,avalanche,avenge,battlefield,chase,devilish,exorcist,explosive,heist,infernal,jackass,outburst,rebellious,rush,seducer,swarm,weapon
4.0|7.0=alarm,craziness,panicky,shipwreck,snake
4.0|7.5=rampage
4.5|2.0=cardboard,low,pail
4.5|2.5=axle,bagman,berth,brick,brood,celluloid,coal,concede,conservative,consulate,defer,elderly,fiberglass,gavel,generic,hind,lever,limb,lint,lukewarm,memo,moth,musk,o'doul's,pamphlet,plywood,slab,stool,swab,tartar,tenant,tram,uneventful,valium
4.5|3.0=abstain,adder,administration,adrift,advertising,advisor,alderman,aloof,angle,antiseptic,asphalt,backtrack,bard,birthmark,blank,blot,boiler,bracket,bromide,brownstone,bucket,burr,bystander,cabbage,cane,canned,casing,cellar,clarinet,cleric,clerical,code,comma,commissioner,commoner,constitute,contingency,copyright,crusty,cubic,daft,deft,derive,descend,detach,deutschmark,dictate,dictation,digest,disclosure,distant,distributor,doc,dork,dowry,drainpipe,drawback,drawer,dustpan,escrow,estimation,fade,femur,flat,flatfoot,flue,foot,foreigner,fragile,fuselage,gallbladder,gauze,geometry,gravel,hairline,hark,heck,hog,hoof,immaterial,inanimate,incomparable,incubation,indifferent,kosher,lancer,lapse,latent,lax,linoleum,loader,lock,managerial,mandible,mantel,median,mediocre,midlife,mime,minivan,miter,mop,muddle,mule,mull,mumble,nail,nomad,null,oblique,office,omission,ordnance,orifice,outpost,overlay,peptide,pestle,picket,piggy,pillbox,platonic,polling,pore,postpone,potty,prescription,pretext,prior,privy,protestant,prune,railing,ratio,reassignment,redirect,remake,remiss,remover,reporter,republican,reset,roster,rudimentary,sac,sec,seltzer,shareholder,shyness,sigh,silo,simpleton,singularity,sledge,sleepy,sleight,snail,sock,solemn,solitary,specimen,stall,standstill,statesman,stoop,subdivision,subdural,subordinate,syndicate,tack,tailpipe,tarry,tenderfoot,thick,thicket,thyroid,tire,tofu,trace,trailer,trapper,trench,trig,underlay,undersecretary,unplugged,unrelated,vacant,vapor,vat,vegan,weatherman,wedge,whitewash,wide
4.5|3.5=abdominal,absolve,accounting,adequate,admin,affidavit,aka,altimeter,amateur,analyzer,aorta,aristocrat,armada,babysit,backboard,backer,backroom,backside,baton,battleship,beady,belt,bide,bilge,binary,blase,blindfold,bodily,booster,bovine,brash,breadth,broach,brochure,brokerage,budget,bulkhead,bulldog,bureau,busload,buster,byline,campaign,cement,chambermaid,chant,checkered,cinch,circuitry,clam,claw,cleft,coarse,cold,commuter,complacent,complicity,conduit,configuration,conjecture,consul,contrary,copacetic,corned,corporal,corral,cortisone,cowhand,cranny,cretin,crow,curb,dam,damper,debrief,decimal,decompress,deem,demographic,demure,dense,dependent,derivative,desperado,detachment,deuce,diminutive,diplomat,dirt,disarm,disciple,dismiss,disregard,dissertation,diversionary,division,docket,doornail,drafty,driveway,dullard,dumbbell,dunk,dwarf,egghead,emery,enclosure,enlist,epitaph,examiner,excessive,excuse,facade,facilitate,fallopian,fallow,faraway,federation,feign,fertilizer,fifty,finch,flake,foggy,foil,fragment,frat,furlong,gag,gall,galley,gasket,girder,goo,gulp,halter,harden,haw,heap,hock,hollow,homely,hominy,homosexual,horseradish,impertinence,inane,incantation,indicative,indifference,infantile,inflate,inhaler,inspector,interim,interject,intermittent,interoffice,invoice,kennel,kilo,kneecap,kook,kraut,lactose,lance,law,leaded,lecturer,lengthy,letterhead,liege,liter,lug,lumbar,lycra,magistrate,mainstream,manage,marginal,marrow,medial,meeting,mental,mere,migrate,migration,minimal,molar,monarch,moot,mortal,mouthpiece,mushy,mustard,muster,mutter,nada,nasal,newt,ninety,nonchalant,obedience,oblivious,obscurity,outsider,override,oversized,pap,paralegal,pee,peel,persist,pharmaceutical,phi,phosphate,picker,pithy,placebo,plantation,plastic,pliers,plug,plumbing,pointer,pragmatic,precarious,preliminary,previous,prima,prolonged,prone,propane,proprietary,proximal,publicist,pylon,quandary,quarry,questionable,radial,radiator,radish,ramrod,recitation,recurring,reentry,registry,rental,repaint,repeat,rerun,retinal,ridge,rim,roof,rotary,rove,rule,saltwater,salve,sappy,schedule,schematic,schlep,scrap,scullery,sedation,segment,sensor,sentinel,seventy,shingle,shred,shuffle,shutter,sidearm,sideline,silicone,sink,sixpence,ska,skim,smudge,snap,snout,spatial,speechless,spindle,spleen,splice,squint,squire,standardized,standby,static,sternum,stint,stitching,stoic,stonewall,stopover,strange,submissive,subspace,substance,substation,subtext,succession,sulfate,sultan,sumo,superposition,swamp,swipe,systematic,tally,taupe,temp,temporal,temporary,tenure,terminal,therapist,thirty,thrower,tibia,tired,traceable,transference,transmission,trim,trucker,turnip,typical,underbelly,undertaking,uneven,unfreeze,unhook,uniform,unimportant,unnoticed,unofficial,unremarkable,vague,vary,vector,vertigo,vial,waddle,wait,ward,warehouse,watchtower,wax,weekday,wig,wipe,wormwood,yeast
4.5|4.0=absurd,administer,adversity,advertisement,advisement,alter,amino,anagram,annex,antagonistic,anti,archbishop,arctic,artery,assimilate,assume,assumption,automated,babble,backwater,baggage,baggy,ballast,barricade,battery,batty,belly,benzene,bishop,bladder,block,blowfish,bluff,blur,boardroom,bode,bong,bookie,bother,breeder,broadcasting,budweiser,buggy,bullhorn,bunker,busboy,bushy,butcher,byzantine,carbon,charge,chatterbox,chiseler,chunk,clambake,clavicle,clunk,cog,collagen,concerned,condensed,condition,confederate,confuse,congressional,conk,consolidated,consumption,contrition,controller,converge,coon,courthouse,covet,cram,custody,darken,darkness,decoy,defector,denominator,departmental,depict,desist,detection,deterrent,devout,diagnosis,dial,diaphragm,diesel,diet,digestion,dioxide,dismantle,dispatcher,divert,dodger,dosage,dribble,drugstore,dugout,duh,earful,ego,election,elude,emperor,empirical,end,enlargement,errand,esophagus,evidence,evidentiary,expressway,fad,fang,farce,fated,feminist,fetus,fielder,finality,fissure,flaunt,forklift,fowl,freeze,frivolous,fullback,fundamentalist,fuzz,garrison,gelatin,gland,govern,governor,grate,grit,growl,grunting,guesswork,ham,handbag,hardened,harness,harrowing,heavyweight,hemlock,hemostat,henhouse,hiccup,hippie,homeroom,hooky,hooter,hotshot,huff,humanoid,huntress,hurdle,hydraulics,idle,imperialist,impersonate,implant,impregnable,impudent,indigent,indignation,inspection,interference,intravenous,irregularity,jabber,jaw,jawbone,jerky,juju,jumper,jurisdiction,keel,knee,knot,laborer,lackey,larynx,lessen,licorice,limbo,linger,liposuction,lobe,loon,loony,loopy,lox,machinery,mallet,manifestation,marshal,mashed,masses,mausoleum,mayor,meantime,memorandum,midget,mimic,mirage,mitigating,mitzvah,mover,muffled,murmur,nearsighted,occipital,oncoming,orthopedic,outgrow,outrank,overcast,overlook,pallet,parking,passenger,pawnshop,peasant,peculiar,pellet,pentagram,perilous,petrol,phosphorus,pike,playa,pneumatic,political,poll,polyester,possess,precaution,precipice,preemptive,premed,priest,procedural,procedure,prod,protest,proximity,psi,puberty,puncture,punt,quad,quadrant,quartermaster,queer,ration,reaction,realtor,rear,recital,regroup,relocation,removal,rent,repent,repetition,reprehensible,representative,respiratory,restroom,revision,rhetoric,ritual,roadside,roundup,rubber,saturation,schoolwork,screwball,scrub,scuttle,seaweed,sector,senator,senator,seriousness,shrewd,shrug,shut,sixty,skimpy,sleet,slight,slinky,slit,slush,snort,sociology,socket,spandex,spec,speck,sphincter,spotty,squadron,squall,squash,squat,squeaky,squid,stiff,stomach,stony,stop,stowaway,stubby,stump,submerge,subtlety,sulfur,sunken,supervisor,swill,synaptic,talker,tang,tanker,teenager,temperament,tenement,tether,thesis,thirsty,thump,ticker,toolbox,toot,touchy,tough,towering,trachea,transistor,transit,tread,tribunal,triplicate,tug,tunnel,turf,underground,undetected,unforeseen,uniformed,unnamed,unnecessary,unravel,unsound,urchin,vanity,veer,veto,voicemail,void,wastebasket,weigh,welsh,wench,wienie,wrestling,writ,yak,zoning
4.5|4.5=abreast,accomplice,adversary,affront,anthill,archaic,army,badger,barrier,bayonet,bequeath,bewildered,bisexual,biz,blast,blip,blunt,bollocks,bombardier,border,bottleneck,bouncer,bozo,breakaway,brigade,carnivorous,carp,catnip,cervix,chamber,chatty,checkpoint,checkup,chili,chloride,chop,cigar,commandeer,commander,compulsive,confessional,confounded,contestant,contractor,coronation,counteract,coup,creak,crevice,decathlon,deductible,defensive,detector,devise,dippy,dominion,dopamine,drivel,duplicate,edge,elitist,elusive,enforcement,erroneous,exaggerate,exodus,eyewitness,femoral,final,flak,floppy,flush,flyboy,fray,frock,gangway,gasoline,gibberish,gigolo,girth,gorge,greaser,guesser,halt,hammerhead,hard,haywire,heel,heifer,heresy,hideout,hyena,imitation,imperial,impetuous,implicate,implore,incarnate,indisposed,indistinct,industrial,informant,infrared,innuendo,insect,insider,insist,installment,intercept,intersection,intracranial,isolate,jackal,judgment,juror,knuckle,lab,lash,leave,leftover,limit,lineup,load,lookout,loose,loudspeaker,lunge,lure,lye,malarkey,maneuver,mayday,mining,moray,moron,motorcade,nerdy,obstacle,odd,onset,overriding,paging,patrolman,peep,percentile,petty,pigskin,pile,platoon,plea,plunge,pointy,posse,pound,presumption,pretend,pretense,profiler,prohibit,psych,psychiatry,psychotherapy,puck,puddle,puzzled,quiver,raider,ram,rampant,rascal,rattle,reactor,rebuttal,recon,redneck,refugee,refute,relish,repellent,require,requisition,restart,restrain,retraction,riff,rig,ritualistic,ruddy,runway,saber,sanction,savage,scruffy,seismic,setup,shadowy,sheriff,shocker,skeleton,slip,snafu,snakeskin,snip,spear,spinner,spy,stare,startle,statistic,sterile,stopper,submersible,submission,superfluous,suspension,suture,swig,syndrome,tank,test,throes,thruster,titanic,tremor,triad,trite,troll,tweezers,twinge,twist,tycoon,ulterior,unbridled,unconfirmed,underestimate,unguarded,unseen,uppity,upstart,vaccination,van,verge,voyeur,wallow,warped,weeds,willies,wily,withdrawal,wrestle,wrestler,yank,yuppie
4.5|5.0=accelerant,alien,antsy,appointment,atheist,attitude,bellow,bizarre,blowout,bounty,bumpy,cannon,cervical,chaser,chilly,chubby,clamp,cloning,colossal,conquer,control,cop,creaking,crotch,crowd,czar,damn,decontamination,dental,dildo,drama,drastic,drill,errant,ether,exam,exclusive,extinguish,extremity,firewall,flares,fluke,fondle,forensic,gorilla,gothic,grizzly,gullet,gusher,guzzler,hacker,hairless,hatchet,helipad,hitchhike,impediment,indefinite,industrialist,inexplicable,infamy,infiltrate,insertion,insulin,jester,kick,kingpin,knife,labor,liqueur,livery,loco,loot,lunacy,mangy,math,maximum,mischievous,morphine,neurosurgeon,nitrogen,orthodontist,phantom,piston,pubic,quasi,quiz,ramble,rating,raw,recruit,redo,renegade,renounce,rival,rivalry,rodeo,sanctimonious,sawmill,shake,sidewinder,skittish,slayer,sling,slugger,snapper,snatch,speculation,statutory,sticky,supervision,suspend,sweat,tabasco,taboo,tattoo,torch,turret,unexpected,unexplained,unidentified,unleash,unpredictable,unreal,vamoose,vanquish,viper,vixen,wager,weed,wiener,wobbly
4.5|5.5=aftermath,ammunition,arsenal,beat,beehive,blaze,bleach,boil,bondage,boom,boxing,brothel,candidate,chilling,cobra,containment,crush,dare,detonator,disintegrate,dominatrix,erectile,excess,explode,firefight,fornicate,gasp,harlot,holster,hurry,hustle,hustler,indecent,inhibitor,insatiable,investigation,lava,mall,nerve,ninny,obsession,opponent,overseer,peephole,poltergeist,psychedelic,psychoanalysis,racy,radical,radium,rally,rebel,reefer,responsibility,roulette,sharpshooter,shocking,showdown,skepticism,slippery,sneak,splatter,split,squaw,startled,strip,stun,swerve,tempest,temptation,temptress,thunderclap,turbine,twat,unmarried,unnatural,unpunished,uppercut,uprising,verdict,volcanic
4.5|6.0=abrasive,anaconda,atomic,beast,buzzard,casino,chaotic,commanding,confront,conquering,contraction,dagger,delirious,eruption,evade,fanatic,fire,flaming,freaky,gaga,gaping,genital,gunfighter,gunslinger,hogwash,hussy,ignite,immorality,impregnate,impulsive,jaws,liftoff,marooned,nudie,obligation,pandemonium,police,pounce,reptile,rifle,shitfaced,smash,spooky,stakeout,stampede,swat,swinger,testify,twitch,whirlwind
4.5|6.5=blizzard,combustion,competitor,controversial,dominate,famished,hyperactive,hysterical,interview,jolt,pussy,rapid,ruckus,semiautomatic,transplant,volcano
4.5|7.0=porn
4.5|7.5=nuclear
5.0|2.0=sod
5.0|2.5=aisle,annals,back,backwoods,ballpoint,bran,branch,buckwheat,bush,cargo,category,chap,chimney,circumference,clipboard,colonial,conclude,confer,cordon,counter,crate,decimeter,doghouse,doorknob,downfield,dryer,fare,fence,format,formulate,genteel,gerbil,hairspray,hull,imprint,instruction,ivory,janitor,khaki,localized,lung,midshipman,midst,misty,monastery,monk,mores,necktie,newspaper,noun,oar,operator,opt,outline,paste,payphone,plain,postage,priesthood,rail,rectangular,rephrase,repose,schooner,seal,selenium,sitter,steward,syllable,synagogue,teaspoon,third,tin,unchanged,usage,whitefish,winger
5.0|3.0=adjacent,administrative,admissible,agency,albino,alumnus,analyst,apparent,appear,appendix,appliance,apply,assemblyman,assessment,associate,bale,barber,barium,barometer,barrister,beak,beard,beeper,beholden,bellboy,bilateral,bin,binder,bio,blink,boar,boarding,bonnet,bonny,brand,brow,bullfrog,caddie,calculate,candidacy,canister,canteen,capitalist,carpeting,carpool,carrier,cartridge,caterpillar,catholic,ceramics,chalk,changer,chaperon,checkers,chess,chill,chromium,chromosome,chug,cleanup,clergy,client,clinic,cloakroom,closure,coachman,cocoon,codfish,collarbone,collective,column,commodore,comparison,compliance,concept,conference,congregation,consecutive,conservation,consist,constable,contain,context,copier,copy,corny,correlation,crewman,crumb,cube,dab,dashboard,dealership,deduction,den,depot,dew,dib,diddle,difference,digit,disinfectant,disk,dispense,distilled,district,doctrine,domestic,dormant,dose,dot,dwell,editorial,eggshell,electrician,eleven,endorse,enzyme,factory,feller,fender,filly,fir,fixture,flagpole,foam,fold,footing,forehead,furnace,gad,gear,gilded,gloves,goggle,gradual,grid,groundhog,guardianship,halfback,hallway,hamper,hanger,haul,helmsman,hinge,holder,honcho,husk,hut,induce,inflatable,informal,innate,innkeeper,input,interpretive,iota,iron,knob,ladle,latch,lease,leash,lend,lettering,lid,limestone,line,linear,locator,longitude,madam,magnesium,management,manifold,mantis,manual,margarine,mat,mauve,measurement,medium,meek,membrane,menthol,mesh,mid,middle,millstone,minority,monogrammed,motley,mower,mud,municipal,naval,net,newscaster,nincompoop,nod,normalcy,notify,numerical,obscure,occupant,ointment,olden,op,ordinary,ought,overall,overview,oyster,pace,pacifist,padded,padding,pan,panel,par,paraffin,parliament,patch,pendulum,percentage,perm,petition,pilgrimage,plainclothes,plate,plume,porthole,prawn,predictable,prescribe,preserve,prop,provincial,provisional,proxy,publishing,putty,quarterly,rabble,readout,realty,receptacle,reckon,recollect,reduction,regiment,region,registration,rein,reins,remark,residual,retractor,reviewer,rod,ropes,roundabout,routine,rudder,rug,saddle,saline,sandpaper,sayonara,scarecrow,schilling,schoolmaster,seat,sediment,selectman,sentence,sermon,set,shadow,shave,shellfish,shorten,shoulder,sigma,silent,singular,six,slate,soil,solitude,solvent,spacing,spatula,speakerphone,specs,spokesman,spot,stable,stately,statistical,steering,steps,stillness,stone,stow,substitution,suitcase,summarize,superintendent,syllabus,taps,tarmac,tarp,ten,tend,textbook,thatch,tile,tinfoil,toe,tongs,toothpaste,topple,tranquilizer,trousers,unload,unplug,unquote,unscrew,untie,unused,vanguard,ventricle,vowel,wagon,waiter,wall,wanton,washer,washroom,watery,wheelbarrow,wicker,yearly,yen,zinc
5.0|3.5=accountability,acreage,adhere,adjoining,ado,aforementioned,agenda,agent,airborne,airtight,ajar,alfalfa,alloy,alternate,analysis,anchor,anesthesia,anesthesiologist,anklet,annual,anointed,anonymity,anterior,apache,apartments,apologize,arcane,arrange,ascending,aspect,assemble,assign,atoll,attest,attic,auspicious,autobiographical,average,avert,background,backseat,bag,banker,banner,bark,barley,barrel,basement,bedding,beeswax,beginner,bicarbonate,bitty,bleu,blimp,blog,blueprint,bookkeeping,boon,borough,bowler,briefcase,briefing,broad,broomstick,bucko,bulk,bumper,bundle,cadet,cap,capacity,cardiology,cashier,catalogue,cause,cellophane,census,cerebral,chalice,chancellor,chaplain,checker,chemical,chisel,chopper,church,chutney,circumstance,clasp,classification,clause,clemency,clientele,closet,cloudy,coating,coding,coil,coleslaw,collage,collar,combine,commissary,composite,concourse,concrete,condone,condor,conduct,consecrated,conservatory,contender,convention,convert,coolant,corner,cornfield,corridor,cortex,countenance,county,coupe,coworker,cracker,creed,crest,crimp,crosswalk,crowbar,cubby,cuff,cupboard,custodial,customary,darkroom,database,dawdle,debriefing,decade,deflect,defrost,delegate,delegation,deliberate,density,description,diagnose,diagonal,diction,differ,dimension,directory,discreet,dismount,dispatch,distinction,distribute,divvy,dock,docking,documentation,domain,domino,doorstep,dorsal,dossier,dotted,dotty,drape,drift,droll,dropper,duffel,dwelling,dye,earl,echinacea,echo,economic,economics,embankment,emissary,entity,envoy,episode,equalizer,erase,euphemism,eventual,example,exec,export,extract,eyeglasses,factor,fairway,fallback,fatherland,fax,fifteen,figure,fingerprint,firmament,flatbed,flatten,flock,floor,floss,flour,follower,font,forecast,foregone,foreman,formality,forty,forwarding,franc,freighter,friar,fundamental,furlough,gap,gargle,gauge,gelding,graph,grind,grip,grits,guardhouse,gully,hairpin,halftime,handler,hangar,hanky,headband,headmaster,heady,heavy,hedge,herring,hertz,hide,hilt,holiness,hood,hour,houseguest,hub,humpback,hunting,hypnotic,imminent,imperative,implication,incidental,inconspicuous,indicate,inflated,inform,ingest,inhabitant,inhalation,inner,innermost,inning,inquiry,insert,installation,institute,integral,intermediate,intern,internal,interval,inventory,jellyfish,jogger,juke,jumpsuit,kelp,keyboard,kiosk,knick,knoll,label,lacquer,landfall,landing,lark,latitude,launder,layer,layman,layout,legal,legwork,length,liaison,limey,liner,linguist,lithium,locker,lode,loom,mackerel,margin,maritime,mask,mass,mast,matchbook,mathematician,matron,maudlin,mechanism,med,medic,merchant,merge,metal,methodology,metric,midline,mile,milky,millimeter,minibus,minimum,minor,mnemonic,mode,modicum,momentary,mongoose,monolith,moped,mouse,nanometer,nationwide,navel,neutralize,newsletter,node,nominal,nylon,oblige,obtain,offshore,oink,opposite,optical,organ,origin,outboard,outer,output,oval,ovary,overlapping,packaging,packet,pact,padlock,palette,pane,paperweight,parlay,part,passive,patented,peddle,pedestrian,periodic,periscope,peroxide,pharmacy,photon,piece,piety,pig,pivot,pivotal,placement,placid,plating,plural,pod,podium,porridge,post,postal,posture,pour,precedent,predecessor,preferential,prefix,prelim,price,principle,printout,prodigious,programmer,programming,projection,propeller,proportion,prospector,province,psychology,publisher,pulmonary,quart,questionnaire,quince,rapper,reassign,reciprocal,reconfigure,recording,reduce,referee,refine,refinery,regatta,regimental,reinstate,reiterate,remaining,remission,rendition,repair,repay,report,reposition,republic,reputed,requirement,reread,resin,restock,resume,retail,reverse,revert,rhetorical,rookie,rotate,ruffle,sanctum,sandman,sarcophagus,satchel,saucer,scepter,scoop,scope,scrambler,seam,secluded,second,secular,sedan,sedative,seminar,senior,seniority,sentient,series,session,sewing,shaker,shawl,shear,shin,shipyard,shovel,shy,sift,silence,sill,sinker,site,slice,slogan,smock,snowplow,southbound,sovereign,sow,soy,spin,square,staircase,stake,standard,stapler,statute,steamer,steaming,stem,stepson,stitch,stockholder,stockroom,storage,strand,street,stripe,sub,sublevel,subsidiary,substitute,suds,summary,supplier,supply,surname,suv,swap,sway,switchboard,synonymous,synthetic,tabloid,tag,taillight,teeming,telemetry,tendency,tendon,tentative,textile,theology,therapy,thermometer,thickness,tier,timber,timetable,tipper,ton,tooth,toothpick,topside,tractor,trademark,trajectory,transcript,transmitter,transponder,traverse,tray,triangle,triathlon,trombone,troupe,trunk,tubing,tuck,turnpike,turtleneck,unaffected,uncover,uncut,unintentional,unprovoked,untouched,untraceable,upright,vacancy,valance,varnish,vegetarian,vein,vessel,vinyl,waitress,wharf,widen,wisp,wobble,woodshed,woodsman,woolen,worm,wrapper,wrench,wrist,zenith,zipper
5.0|4.0=abstract,accountant,admiral,adobe,advisory,airlock,airstrip,airway,allegro,alteration,aluminum,ambiguous,analogy,anchorage,anomaly,antibiotics,ape,applicant,appraisal,archive,aristocracy,arithmetic,arrow,astrology,auctioneer,audacity,audition,autonomy,backbone,backdoor,ballistic,balmy,bam,baseman,batter,beaver,beep,behavioral,beluga,beret,bid,birdcage,birdman,bit,bittersweet,blackboard,blender,blockhead,bloke,bloodstream,boarder,bodega,boundary,boxer,brace,brake,brass,briar,brim,brink,buckle,budge,bulldozer,burro,bus,cab,cabbie,cabinet,caboodle,cache,cactus,caliber,calisthenics,cannonball,caper,capricious,carpentry,carve,case,catchphrase,catchy,cavalry,caving,chain,chalet,change,chassis,cheesy,chemist,chin,chuck,cinder,circulate,circumvent,cite,claim,clan,clerk,clinch,cling,clinical,clipping,cloaking,close,cluck,cluster,clutch,coalition,cod,colonel,commandant,commentator,commerce,commune,compact,comparative,compare,compile,compression,conclusion,conditioning,conform,conjunction,consolidate,consort,contingent,continuation,continuum,contract,convene,convent,convey,cope,cork,corrective,council,countless,covenant,crease,crisp,critique,crouch,crucial,crunch,curved,dangle,dark,dart,deacon,debutante,decryption,defender,deliberation,depository,designated,development,diameter,diffuse,digestive,dilation,dinghy,diocese,director,disinfect,dispensary,disposition,dissent,doughboy,drizzle,dry,duke,earpiece,eater,edifice,edit,emcee,emit,emporium,empress,emulate,enable,encryption,endure,entitle,entourage,ergo,essay,evaluate,evident,extension,faction,faun,faze,feeder,fencing,ferret,fiddle,fig,filler,flank,flesh,fluid,fluorescent,flyer,focal,follow,foothold,footlocker,forge,forthcoming,fortress,fraction,franchise,freshman,fuchsia,fuse,gab,gaggle,gazette,gender,genetic,geometric,gist,glue,grail,gram,granite,graphite,grounding,grouping,guess,haggle,hail,hasten,haze,headline,headquarter,headquarters,headway,herald,hereditary,hetero,hierarchy,hombre,homing,homosexuality,honk,horn,horseshoe,hushed,hydraulic,hydrogen,hypnotist,impartial,implement,imply,impudence,inaugural,inbound,inclination,inclined,incur,indication,indigenous,industry,infer,infield,infrastructure,infuser,insistent,intercede,inverted,invisible,iodine,ion,ironclad,irony,irrigate,jalopy,jammer,janitorial,jargon,javelin,jiff,jigsaw,jot,journalism,jumbo,junction,juncture,kernel,kidney,kinesiology,labyrinth,lavatory,lawman,leap,leotard,leverage,lieutenant,lightheaded,logistics,loosen,lube,luggage,macho,macro,mainframe,makeup,mammy,manager,manhole,manifest,marquis,mash,masked,medical,merchandise,method,methodical,microphone,microscopic,microwave,mil,mince,miner,minimize,minister,ministry,mixer,moat,modification,modify,monitor,moor,mousetrap,mouthful,move,mow,multiple,multitude,mummy,mutt,navigate,navigational,nether,neurologist,newsroom,nightcap,nine,nitrate,novice,nutshell,nylong,obey,occurrence,ocular,offset,onboard,ongoing,ops,ordinance,ostrich,outreach,outskirts,outstretched,overflow,overhaul,overpass,ox,ozone,packer,pad,particular,pedal,penance,penitent,peripheral,permanent,permission,pheasant,physician,pickup,piggyback,pilgrim,pipe,piping,plaster,platform,pledge,plow,poignant,polar,policewoman,polka,polo,pong,pope,popper,population,pork,portion,positioning,possession,precinct,premises,president,presidential,probability,procession,prominent,prophetic,propriety,protocol,psychologist,pulley,pulp,put,quadruple,query,rabbi,rake,ramp,rampart,range,ratchet,razor,receiver,reconvene,recount,recruitment,refer,regulate,regulator,rehabilitation,relay,remind,render,rep,repairman,repentant,replicate,reprieve,reservation,retrace,retreat,retroactive,reversal,review,ringer,roam,roost,rotation,roving,royal,rugged,rummage,sack,salty,scaffold,scale,scamp,schoolteacher,scissors,scour,scrambled,screening,scribble,secondary,secretary,section,sedate,selection,selective,seller,semantics,semblance,semester,senor,seven,shaman,sheath,shift,shiner,showboat,shuffleboard,sidebar,silicon,skateboard,skedaddle,skip,slant,slick,slicker,slot,smidgen,soapbox,socialite,sole,sophomore,spawn,spokesperson,spray,spud,squawk,squeeze,stagecoach,stagehand,standpoint,starch,stat,stateside,status,steel,stenographer,stipulate,stopwatch,strap,streetlight,string,subcommittee,subliminal,subsequent,summation,supervise,swank,symposium,tawny,taxi,taxicab,teen,teensy,teeth,teletype,temperance,testament,testimony,thaw,theoretical,thistle,throat,thumper,tightrope,timer,toner,tool,torso,toss,tower,tracer,trainer,training,trance,transceiver,transcription,translator,transporter,treadmill,trendy,triangulate,tribune,trifle,truck,turnover,ubiquitous,umpteen,unattached,undergraduate,understudy,unexplainable,unmitigated,unturned,uphold,use,utility,utter,valve,vassal,veal,venison,vent,veritable,vet,waver,wearer,wheat,whelp,whereabouts,whopping,widespread,wildebeest,wingman,wire,wiring,wormhole,wring,yield,zip,zone
